ChannelIndex,Reserved1,Frequency,Reserved2,Reserved3,Delay,Lockout,Priority
1,CIN,1,DodgeCountyPolic,01557450,AUTO,0,2,0,0
2,CIN,2,DodgeCtySheriff.,01557450,AUTO,0,2,0,0
3,CIN,3,UP Milwaukey Sub,01604850,AUTO,0,2,0,1
4,CIN,4,UP Adams Sub    ,01608900,AUTO,0,2,0,0
5,CIN,5,Kenosha Sub     ,01610400,AUTO,0,2,0,0
6,CIN,6,GSM AB1,04575625,NFM,0,2,0,0
7,CIN,7,Janesville      ,01612200,AUTO,0,2,0,0
8,CIN,8,Butler Yard     ,01612650,AUTO,0,2,0,0
9,CIN,9,Sainteloc,00000000,AUTO,0,2,1,0
10,CIN,10,Sainteloc,00000000,AUTO,0,2,1,0
11,CIN,11,Nova Race,04652187,NFM,0,2,0,0
12,CIN,12,Team WRT,00000000,AUTO,0,2,1,0
13,CIN,13,Team WRT,00000000,AUTO,0,2,1,0
14,CIN,14,Team WRT,00000000,AUTO,0,2,1,0
15,CIN,15,Attempto,00000000,AUTO,0,2,1,0
16,CIN,16,Team WRT,00000000,AUTO,0,2,1,0
17,CIN,17,AF Corse,00000000,AUTO,0,2,1,0
18,CIN,18,Dinamic,04693750,NFM,0,2,0,0
19,CIN,19,VSR,04673937,NFM,0,2,1,0
20,CIN,20,Attempto,00000000,AUTO,0,2,1,0
21,CIN,21,Nova Race,04651187,NFM,0,2,0,0
22,CIN,22,Emil Frey,00000000,AUTO,0,2,1,0
23,CIN,23,AF Corse,00000000,AUTO,0,2,1,0
24,CIN,24,Haupt,00000000,AUTO,0,2,1,0
25,CIN,25,AKKA ASP,00000000,AUTO,0,2,1,0
26,CIN,26,AF Corse,00000000,AUTO,0,2,1,0
27,CIN,27,Haupt,00000000,AUTO,0,2,1,0
28,CIN,28,AKKA ASP,00000000,AUTO,0,2,1,0
29,CIN,29,Madpanda,00000000,AUTO,0,2,1,0
30,CIN,30,Attempto,00000000,AUTO,0,2,1,0
31,CIN,31,JP Motorsport,00000000,AUTO,0,2,1,0
32,CIN,32,VSR,04674687,NFM,0,2,0,0
33,CIN,33,Garage 59,00000000,AUTO,0,2,1,0
34,CIN,34,VSR,04674687,NFM,0,2,0,0
35,CIN,35,,00000000,AUTO,0,2,1,0
36,CIN,36,,00000000,AUTO,0,2,1,0
37,CIN,37,,00000000,AUTO,0,2,1,0
38,CIN,38,,00000000,AUTO,0,2,1,0
39,CIN,39,,00000000,AUTO,0,2,1,0
40,CIN,40,,00000000,AUTO,0,2,1,0
41,CIN,41,,00000000,AUTO,0,2,1,0
42,CIN,42,,00000000,AUTO,0,2,1,0
43,CIN,43,,00000000,AUTO,0,2,1,0
44,CIN,44,,00000000,AUTO,0,2,1,0
45,CIN,45,,00000000,AUTO,0,2,1,0
46,CIN,46,,00000000,AUTO,0,2,1,0
47,CIN,47,,00000000,AUTO,0,2,1,0
48,CIN,48,,00000000,AUTO,0,2,1,0
49,CIN,49,,00000000,AUTO,0,2,1,0
50,CIN,50,,00000000,AUTO,0,2,1,0
51,CIN,51,,00000000,AUTO,0,2,1,0
52,CIN,52,,00000000,AUTO,0,2,1,0
53,CIN,53,,00000000,AUTO,0,2,1,0
54,CIN,54,,00000000,AUTO,0,2,1,0
55,CIN,55,,00000000,AUTO,0,2,1,0
56,CIN,56,,00000000,AUTO,0,2,1,0
57,CIN,57,,00000000,AUTO,0,2,1,0
58,CIN,58,,00000000,AUTO,0,2,1,0
59,CIN,59,,00000000,AUTO,0,2,1,0
60,CIN,60,,00000000,AUTO,0,2,1,0
61,CIN,61,,00000000,AUTO,0,2,1,0
62,CIN,62,,00000000,AUTO,0,2,1,0
63,CIN,63,,00000000,AUTO,0,2,1,0
64,CIN,64,,00000000,AUTO,0,2,1,0
65,CIN,65,,00000000,AUTO,0,2,1,0
66,CIN,66,,00000000,AUTO,0,2,1,0
67,CIN,67,,00000000,AUTO,0,2,1,0
